filename,orgname,label
funk.00267.wav,ES_The Original High Riders - Duke Herrington.wav,funk
funk.00268.wav,ES_The Sisters of Funk - J.F. Gloss.wav,funk
funk.00269.wav,ES_The Stank Wizard - OTE.wav,funk
funk.00270.wav,ES_Time and Bottles - Arc De Soleil.wav,funk
funk.00271.wav,ES_Time to Fly - Ryan James Carr.wav,funk
funk.00272.wav,ES_Too Slow of a Drive - Arc De Soleil.wav,funk
funk.00273.wav,ES_Totem Transport - Arc De Soleil.wav,funk
funk.00274.wav,ES_Train of Liberation - Arc De Soleil.wav,funk
funk.00275.wav,ES_Trick Question - spring gang.wav,funk
funk.00276.wav,ES_Trippy - The Devil's Sway.wav,funk
funk.00277.wav,ES_Underwater Ranch - Arc De Soleil.wav,funk
funk.00278.wav,ES_Up in Smoke - Duke Herrington.wav,funk
funk.00279.wav,ES_Vampire Prince - Sven Lindvall.wav,funk
funk.00280.wav,ES_Velvet Drapes - Duke Herrington.wav,funk
funk.00281.wav,ES_Veras Song - Victor Lundberg.wav,funk
funk.00282.wav,ES_Vibe Check - OTE.wav,funk
funk.00283.wav,ES_Vitamin D - Margareta.wav,funk
funk.00284.wav,ES_Voluntary Exile - Arc De Soleil.wav,funk
funk.00285.wav,ES_Wake Up Call - Gregory David.wav,funk
funk.00286.wav,ES_Waste of Bass - OTE.wav,funk
funk.00287.wav,ES_Weird Uncle - spring gang.wav,funk
funk.00288.wav,ES_Welcome Party People - John Runefelt.wav,funk
funk.00289.wav,ES_What Flavor - OTE.wav,funk
funk.00290.wav,ES_Where's the Party At - John Runefelt.wav,funk
funk.00291.wav,ES_Wide Shot - OTE.wav,funk
funk.00292.wav,ES_Wind in Your Sails - Margareta.wav,funk
funk.00293.wav,ES_Winning Hand - Ealot.wav,funk
funk.00294.wav,ES_Wiz Kid - OTE.wav,funk
funk.00295.wav,ES_Woodworking - Daniel Fridell.wav,funk
funk.00296.wav,ES_You Set My Soul on Fire - Sture Zetterberg.wav,funk
funk.00297.wav,ES_You're the Only One for Me - Gloria Tells.wav,funk
funk.00298.wav,ES_Your Beautiful Smile - Sven Lindvall.wav,funk
funk.00299.wav,ES_Zigaboos Walk - El Flaco Collective.wav,funk
